StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,age,sex,sex_3_TEXT,eth,eth_9_TEXT,rel,rel_8_TEXT,conLib_1,conLib_2,sdo_1,sdo_2,sdo_3,sdo_4,sdo_5,sdo_6,sdo_7,sdo_8,sdo_9,sdo_10,sdo_11,sdo_12,sdo_13,sdo_14,sdo_15,sdo_16,sinc_1,introspectiveness_1,introspectiveness_2,introspectiveness_3,introspectiveness_4,introspectiveness_5,introspectiveness_6,introspectiveness_7,introspectiveness_8,introspectiveness_9,introspectiveness2_1,introspectiveness2_2,hon_hum_1,hon_hum_2,hon_hum_3,hon_hum_4,hon_hum_5,hon_hum_6,hon_hum_7,hon_hum_8,hon_hum_9,hon_hum_10,JSS_1,JSS_2,JSS_3,JSS_4,JSS_5,JSS_6,JSS_7,JSS_8,beth_1,beth_2,beth_3,beth_4,bethSym1_4,stanley_1,stanley_2,stanley_3,stanley_4,stanleySym1_1,tina_1,tina_2,tina_3,tina_4,tinaSym1_1,speaker_1,speaker_2,speaker_3,speaker_4,speakerSym1_1,bethCheck,bethSRel,bethSwitch_1,bethSwitch_2,bethSwitch_3,bethSwitch_4,bethSym2_1,stanleyCheck,stanleySRel,stanleySwitch_1,stanleySwitch_2,stanleySwitch_3,stanleySwitch_4,stanleySym2_1,tinaCheck,tinaSRel,tinaSwitch_1,tinaSwitch_2,tinaSwitch_3,tinaSwitch_4,tinaSym2_1,speakerCheck,speakerSRel,speakerSwitch_1,speakerSwitch_2,speakerSwitch_3,speakerSwitch_4,speakerSym2_1,coin,bot,box,leftFirst,order,mTurkCode
2019-06-18 16:54:02,2019-06-18 17:02:58,0,100,536,1,2019-06-18 17:02:59,R_2fxhGtZyOv9zByt,anonymous,EN,45,2,,1,,1,,50,50,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,3,14,8,14,8,8,14,8,8,14,8,14,14,14,,14,14,14,14,1,1,7,7,98,1,7,7,1,98,7,1,5,7,86,1,1,1,7,100,1,10,1,1,7,7,-1,3,7,1,7,7,1,-69,1,4,7,1,1,7,-43,2,4,1,1,1,7,-40,7,pizza,,0,5,9237262
2019-06-18 16:54:27,2019-06-18 17:03:32,0,100,545,1,2019-06-18 17:03:32,R_zS9SiqRdwr48h45,anonymous,EN,37,2,,1,,1,,41,0,3,7,7,6,3,5,4,3,4,6,6,6,3,3,6,5,7,7,7,7,7,7,2,6,6,6,4,4,13,8,8,13,9,14,12,13,13,9,9,10,10,10,10,10,10,10,4,7,5,5,21,6,4,5,4,27,6,6,7,5,7,2,2,4,6,10,3,4,6,7,3,5,15,3,8,3,6,6,4,17,2,1,5,6,6,6,18,2,1,2,2,4,5,19,7,spaghetti,,0,15,6803090
2019-06-18 16:52:08,2019-06-18 17:05:09,0,100,781,1,2019-06-18 17:05:10,R_2bV1yz4XPCi0u7i,anonymous,EN,44,2,,1,,1,,26,27,3,3,3,3,6,6,5,3,2,3,3,2,6,6,6,6,6,5,5,5,5,5,5,4,3,3,3,3,9,12,12,10,12,10,12,11,10,12,12,12,12,12,12,12,13,13,5,6,5,6,7,3,5,5,3,0,5,5,7,3,-28,4,6,5,5,-22,1,6,3,6,5,5,-8,3,5,3,5,5,3,-18,1,4,5,5,6,3,-16,2,2,3,6,5,3,0,8,sushi,none,0,8,4370877
2019-06-18 16:59:25,2019-06-18 17:05:13,0,100,347,1,2019-06-18 17:05:13,R_22wZVKfs8KgtTsq,anonymous,EN,22,1,,2,,6,,27,34,6,7,6,5,5,4,6,5,7,6,5,5,5,3,5,5,6,6,5,5,7,7,6,7,6,7,4,4,13,14,13,13,11,12,12,13,13,14,13,14,13,13,14,13,13,12,5,5,6,6,-37,7,6,6,6,-62,3,2,7,5,-16,5,6,6,7,-63,3,9,7,5,6,6,-45,2,10,7,1,2,7,-75,1,5,5,6,3,5,-29,2,4,4,2,5,5,-30,7,pizza is my favorite,,1,2,8942000
2019-06-18 16:55:54,2019-06-18 17:05:22,0,100,568,1,2019-06-18 17:05:23,R_2uWhIg8av0YekLG,anonymous,EN,28,2,,1,,1,,4,10,5,6,6,5,6,3,4,7,3,5,3,5,5,6,6,4,6,3,7,6,3,7,7,6,3,5,3,4,13,13,10,13,14,13,12,10,13,14,11,12,14,13,10,13,13,10,2,2,7,6,52,7,1,1,7,-100,7,7,2,7,57,5,6,5,2,-9,1,5,7,1,7,7,100,3,6,7,1,1,7,-100,1,2,7,7,2,7,89,1,3,7,6,6,3,-75,9,Pizza,,0,4,3980690
2019-06-18 16:56:08,2019-06-18 17:05:26,0,100,558,1,2019-06-18 17:05:27,R_2PdmXhewVhyb1Ni,anonymous,EN,45,1,,1,,1,,50,-1,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,7,5,6,6,6,6,2,3,3,3,4,4,14,8,14,8,8,14,8,8,14,8,8,8,14,14,14,14,14,14,2,4,7,7,0,7,1,1,7,-65,7,7,2,7,-6,1,3,2,7,3,1,4,1,4,6,7,-3,3,4,7,1,1,7,0,1,1,7,7,2,7,0,2,1,1,4,2,7,0,9,cheeseburgers,none,0,11,5158378
2019-06-18 16:55:27,2019-06-18 17:06:10,0,100,643,1,2019-06-18 17:06:10,R_3Hqxhw8ZhUQfMZN,anonymous,EN,26,2,,1,,1,,21,26,2,4,4,2,6,6,5,6,1,1,6,1,6,6,7,7,7,5,6,6,7,6,5,6,6,5,4,4,14,8,12,9,8,13,8,11,13,8,8,9,11,9,8,9,10,10,1,5,1,5,-18,1,5,5,4,35,1,1,7,4,-2,3,5,2,5,-5,3,7,5,5,5,5,19,3,8,1,5,5,2,-4,1,3,5,5,6,4,9,3,5,5,4,5,5,14,8,pizza,,0,24,2166382
2019-06-18 16:49:18,2019-06-18 17:06:24,0,100,1026,1,2019-06-18 17:06:25,R_5C4f7VsqRTPl21P,anonymous,EN,58,2,,1,,1,,39,50,4,2,4,2,6,6,6,6,4,2,2,4,5,5,6,4,3,3,6,6,6,5,2,4,5,5,4,4,10,8,13,9,8,14,9,9,12,8,9,9,11,10,9,9,13,11,5,6,2,6,-39,5,5,3,4,-22,6,6,6,5,-21,2,3,4,6,-80,3,7,6,6,3,6,-21,2,6,5,3,5,4,-21,2,3,6,6,6,3,20,1,3,2,5,4,6,43,7,Chinese,,1,10,8632982
2019-06-18 16:59:57,2019-06-18 17:06:34,0,100,397,1,2019-06-18 17:06:35,R_BGioVhQcIwqQyEF,anonymous,EN,42,3," Male",9,caucasian,6,,50,49,6,6,5,2,3,2,2,2,6,5,6,6,2,2,2,2,5,2,4,5,5,5,2,2,6,2,3,3,13,9,13,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,5,2,6,5,-30,5,3,4,3,5,5,2,2,4,-43,3,7,3,6,29,3,4,5,6,6,5,25,3,7,4,5,4,3,-43,2,3,5,3,6,3,34,1,5,3,3,4,6,46,7,steak,,1,2,2278118
2019-06-18 17:01:08,2019-06-18 17:06:39,0,100,330,1,2019-06-18 17:06:39,R_294eZZNryq1y0dv,anonymous,EN,33,1,,1,,6,,41,28,3,3,3,3,5,5,5,5,3,3,3,3,5,5,5,5,6,6,5,5,5,5,3,5,2,3,3,3,13,13,9,11,13,10,12,12,10,13,12,12,10,10,10,10,10,10,2,3,6,5,42,1,7,7,1,3,7,6,2,7,23,1,2,1,7,1,3,4,2,3,6,6,1,3,4,1,7,7,1,2,1,1,6,6,2,6,-2,2,1,1,2,1,7,1,9,Pizza,,0,11,3435493
2019-06-18 16:56:56,2019-06-18 17:06:44,0,100,587,1,2019-06-18 17:06:45,R_2QxLxZUrGuuxqxs,anonymous,EN,37,2,,1,,1,,25,38,4,5,6,5,3,3,3,3,5,6,6,6,2,2,1,2,5,5,6,6,5,5,5,3,3,3,3,3,12,8,10,13,10,13,12,12,13,8,12,12,13,12,9,9,9,9,6,6,2,3,-38,6,2,2,6,-81,2,2,6,2,-81,2,7,4,1,-83,3,7,5,5,2,3,57,2,6,5,2,3,6,-2,2,6,6,5,6,5,70,1,5,3,5,4,5,62,8,dark chocolate,,1,8,268393
2019-06-18 16:48:20,2019-06-18 17:06:47,0,100,1106,1,2019-06-18 17:06:47,R_0Ai6ZP6hireKsk9,anonymous,EN,46,2,,1,,1,,39,40,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,7,3,3,3,5,2,2,2,2,2,2,2,14,8,14,8,8,14,8,8,8,8,9,10,12,11,9,9,13,13,5,6,6,7,70,6,5,2,6,-64,6,6,6,5,39,5,3,6,3,-20,1,8,5,6,5,7,-29,3,9,6,3,2,6,-57,1,4,5,6,6,5,-14,2,5,2,3,6,3,-26,7,pizza,,0,2,8874750
2019-06-18 16:53:22,2019-06-18 17:06:52,0,100,809,1,2019-06-18 17:06:52,R_2BqRD29MrlYSde3,anonymous,EN,41,2,,1,,1,,50,50,3,7,7,1,6,5,6,2,7,7,7,7,1,1,1,1,7,5,5,5,5,5,1,5,2,1,3,3,14,8,14,8,8,14,8,8,14,8,8,8,12,12,8,8,14,14,7,7,1,3,-100,2,4,5,5,-95,5,4,7,5,0,5,7,4,1,-74,3,7,4,5,5,4,0,2,4,1,5,6,5,55,1,1,2,6,6,5,0,1,4,3,6,2,2,66,8,pizza,,1,10,3674655
2019-06-18 16:51:16,2019-06-18 17:06:59,0,100,943,1,2019-06-18 17:06:59,R_3wJwwj7MutbZ2YF,anonymous,EN,66,2,,1,,1,,42,50,3,6,6,5,3,2,5,1,6,6,6,6,5,1,3,1,6,6,6,6,6,6,5,6,3,5,3,3,13,14,13,10,9,10,11,9,13,14,9,9,10,10,9,9,14,14,5,6,2,6,-73,3,5,3,3,-92,6,6,6,3,84,2,6,2,6,-58,3,10,5,5,2,5,100,2,10,2,3,3,3,94,3,6,6,6,6,2,62,2,6,3,5,3,5,80,7,steak,,1,7,6185835
2019-06-18 16:50:27,2019-06-18 17:07:16,0,100,1008,1,2019-06-18 17:07:17,R_2rGKKjlIs5LuT8R,anonymous,EN,47,2,,1,,5,,-16,-14,3,3,3,2,6,5,5,4,3,4,3,3,6,5,6,5,5,4,5,5,6,5,4,5,4,4,3,3,12,11,10,9,11,12,11,10,12,11,11,11,12,12,12,11,12,12,4,5,4,5,10,4,4,5,5,0,5,4,5,5,16,4,5,5,4,0,3,6,4,5,5,4,-17,2,7,4,5,4,5,-24,1,3,5,5,5,4,0,1,4,5,5,5,5,0,7,steak,,1,1,7860218
2019-06-18 16:55:44,2019-06-18 17:08:17,0,100,753,1,2019-06-18 17:08:18,R_27vDlqqmsz9x02f,anonymous,EN,30,1,,1,,1,,38,-17,1,1,1,1,7,7,7,6,1,5,1,1,5,5,1,4,6,1,2,1,1,1,1,1,5,5,2,1,8,10,9,8,13,12,14,13,11,10,8,8,8,8,8,8,14,14,3,3,6,4,-31,7,7,7,2,-56,7,5,5,1,12,1,7,7,4,-18,3,5,1,5,6,2,-2,2,4,7,7,7,2,49,1,1,7,7,5,1,25,2,2,1,7,7,3,-1,8,shrimp,,1,24,6114521
2019-06-18 16:58:09,2019-06-18 17:08:20,0,100,610,1,2019-06-18 17:08:21,R_2dA7uqTVpa0orcP,anonymous,EN,27,1,,8,,1,,33,14,7,6,7,6,7,7,6,5,5,6,5,5,6,6,4,4,6,5,5,7,6,7,6,5,5,7,4,5,13,12,14,13,13,13,14,11,12,12,13,14,12,14,13,13,14,12,7,5,6,6,72,6,6,7,5,81,5,7,7,6,56,6,7,4,4,91,2,9,7,6,5,6,63,1,9,7,6,5,6,56,3,5,7,5,6,6,85,1,6,7,7,6,4,82,9,non veg,good,1,18,6916449
2019-06-18 16:48:59,2019-06-18 17:08:26,0,100,1167,1,2019-06-18 17:08:27,R_1Qc5XBePV1hYxJC,anonymous,EN,62,2,,1,,1,,31,31,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,6,2,5,5,5,5,2,5,5,5,4,3,13,9,13,8,10,13,13,9,13,8,13,13,12,12,9,9,10,12,7,7,2,7,35,1,7,7,6,0,7,6,7,7,83,1,2,2,7,40,1,4,7,7,7,7,17,3,4,1,7,7,6,-31,1,1,7,7,7,7,0,2,1,1,7,1,7,-28,10,pizza,,0,19,9723039
2019-06-18 16:56:06,2019-06-18 17:08:27,0,100,741,1,2019-06-18 17:08:27,R_Ptd1crwaOg3M7gR,anonymous,EN,32,2,,1,,1,,13,-16,2,5,5,5,2,7,7,7,4,5,5,5,6,3,4,2,6,3,5,6,6,6,1,5,5,5,4,3,9,11,10,10,13,12,12,8,9,9,9,13,9,10,9,9,9,13,2,4,5,5,40,3,5,6,1,63,2,5,6,2,0,3,6,7,3,-34,1,5,2,5,6,5,0,3,5,3,2,5,1,-7,1,5,2,3,7,2,-20,2,4,3,6,7,3,-42,8,Steak,,0,8,8511439
2019-06-18 17:00:46,2019-06-18 17:08:37,0,100,471,1,2019-06-18 17:08:38,R_2e86YqylHkseP8o,anonymous,EN,31,2,,1,,6,,12,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,7,6,6,6,6,4,5,5,5,4,4,14,8,11,8,8,14,11,11,14,8,9,9,9,9,9,9,9,14,4,6,4,6,0,1,7,7,1,0,7,7,6,4,0,1,7,6,4,77,1,4,2,6,2,6,0,3,4,1,7,7,1,0,1,2,7,7,6,4,-2,2,4,1,6,4,6,0,7,"My favorite food is pizza. ",,0,9,8859636
2019-06-18 16:50:29,2019-06-18 17:08:40,0,100,1091,1,2019-06-18 17:08:41,R_2fH9B7ASzqSk1y1,anonymous,EN,37,2,,1,,1,,11,35,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,6,1,2,2,2,2,3,2,2,1,3,2,14,8,14,8,8,14,8,8,14,8,11,11,13,13,12,12,13,13,5,5,3,6,0,2,5,4,4,0,4,5,7,4,0,4,4,4,5,0,3,6,5,7,3,6,0,2,5,3,4,4,2,0,1,3,5,5,6,4,0,1,1,3,4,4,4,0,6,Anything Italian,,1,15,7332729
2019-06-18 16:58:48,2019-06-18 17:08:50,0,100,602,1,2019-06-18 17:08:51,R_yz2Ze0FZ50M0YvL,anonymous,EN,45,2,,1,,1,,32,32,3,3,5,3,6,6,5,6,3,3,2,3,6,6,6,5,6,6,5,6,6,6,5,3,3,3,3,3,14,8,13,9,9,14,10,10,13,8,9,10,10,9,9,10,11,11,3,6,5,5,40,6,2,2,5,-64,4,5,7,2,0,2,5,3,5,20,3,5,5,6,5,6,40,2,5,6,5,2,5,2,1,2,5,5,7,2,0,1,5,2,5,3,5,-20,7,Pizza,,1,6,5173644
2019-06-18 16:55:15,2019-06-18 17:08:52,0,100,817,1,2019-06-18 17:08:53,R_a8Af8XgQgo0hUt3,anonymous,EN,35,2,,1,,1,,28,34,1,1,1,1,7,6,7,1,1,1,2,1,7,6,7,6,6,5,5,5,6,5,2,3,5,3,4,3,13,8,13,9,9,13,10,9,13,9,11,13,11,12,9,10,12,13,5,4,3,2,0,6,5,2,6,-60,6,6,5,5,42,3,3,2,6,0,3,4,6,4,2,2,-39,3,4,6,3,2,6,-81,1,1,6,6,2,6,40,2,1,2,2,2,6,0,6,My favorite food is chicken,,0,2,9745421
2019-06-18 17:04:18,2019-06-18 17:08:56,0,100,277,1,2019-06-18 17:08:56,R_2fktTzt7MeQNHux,anonymous,EN,37,1,,1,,1,,9,4,6,3,4,5,5,6,4,5,3,5,4,4,5,6,5,6,4,3,3,4,5,5,6,6,5,5,2,3,10,11,11,12,12,10,11,11,12,13,11,11,12,12,10,11,12,12,4,3,3,4,40,5,3,4,4,37,4,4,5,4,25,4,5,6,5,25,2,6,4,4,3,3,-10,2,8,5,3,3,4,63,2,5,6,6,5,4,22,2,4,4,4,5,5,54,8,pizza,thanks alot,0,20,4565743
2019-06-18 16:51:16,2019-06-18 17:09:23,0,100,1086,1,2019-06-18 17:09:23,R_1pYifOBxlJLwnr7,anonymous,EN,36,2,,1,,1,,36,37,3,2,2,3,5,5,5,5,3,3,2,3,5,4,4,5,6,6,6,6,6,6,4,5,4,4,4,4,13,13,11,9,9,11,10,10,12,12,12,12,12,12,12,12,12,12,6,6,2,6,0,4,4,4,5,-10,2,2,6,2,-20,4,5,3,4,-22,3,5,6,6,2,4,-43,3,5,4,4,4,4,-26,1,4,2,4,6,4,-27,2,1,4,4,5,4,-26,9,fries,,0,3,3478231
2019-06-18 16:58:28,2019-06-18 17:09:42,0,100,674,1,2019-06-18 17:09:42,R_3q99FVO47juGjZI,anonymous,EN,55,2,,1,,1,,50,36,2,3,3,3,6,3,6,5,2,2,3,3,6,5,5,5,6,3,2,4,3,2,2,4,4,3,3,2,14,8,11,8,8,14,12,8,14,8,8,11,10,9,10,9,14,14,6,7,2,4,-10,6,2,4,6,-79,7,7,5,6,-5,1,3,2,7,-9,3,4,4,6,2,6,-7,2,4,6,3,3,6,-74,1,1,6,7,5,5,-3,1,1,1,5,2,7,-5,7,cheesecake,,1,21,1583841
2019-06-18 16:50:11,2019-06-18 17:10:52,0,100,1240,1,2019-06-18 17:10:52,R_26xdJjK07si1I1r,anonymous,EN,49,2,,1,,1,,50,-8,2,2,2,2,7,6,7,6,2,2,2,2,7,6,7,6,7,6,7,7,7,6,2,4,2,3,4,3,14,8,13,8,8,14,11,8,14,8,8,8,13,9,12,12,14,14,7,7,2,7,-5,1,5,7,5,-40,4,7,7,3,-15,4,3,7,5,-32,3,4,7,7,2,7,-29,2,4,1,6,7,5,7,2,2,5,7,7,3,19,1,2,1,3,7,6,31,6,My favorite food is chicken and dumplings from Cracker Barrel.,I think overall everyone has the right to free speech and everyone has the right to an opposing view within reason. If we silence folks for their beliefs then this world become a very frightening place. Opposing views can be healthy when expressed respectively.,1,22,6245088
2019-06-18 16:51:43,2019-06-18 17:11:09,0,100,1166,1,2019-06-18 17:11:10,R_1gG7MjRAw2fpea6,anonymous,EN,57,2,,1,,1,,13,10,1,1,1,1,4,7,7,6,5,5,4,5,5,3,7,3,5,4,6,6,6,3,2,5,4,5,3,3,13,8,12,10,8,13,9,10,13,8,9,9,12,9,9,9,12,11,5,4,5,4,7,5,5,3,4,-23,5,4,6,3,10,3,4,3,3,0,1,6,5,5,5,5,0,3,5,5,4,3,4,-6,1,3,6,4,6,3,9,2,3,3,5,3,3,9,6,pickles,none,0,13,8334325
2019-06-18 17:00:16,2019-06-18 17:11:30,0,100,673,1,2019-06-18 17:11:31,R_2EErDUEBevSSxnU,anonymous,EN,31,2,,1,,1,,22,14,2,5,3,2,6,5,5,5,2,2,2,3,5,5,3,6,5,6,6,6,6,6,7,7,6,6,4,4,10,12,12,11,12,9,10,12,10,12,10,12,12,12,10,10,12,12,5,5,3,3,-73,5,3,3,5,-67,5,5,3,5,-55,5,5,5,3,-81,1,9,4,5,2,2,32,3,10,5,2,4,3,-83,1,6,5,5,5,3,28,2,7,2,2,2,6,100,8,macaroni,,0,8,265658
2019-06-18 16:59:30,2019-06-18 17:12:01,0,100,751,1,2019-06-18 17:12:02,R_1n6KLpMMBEhad6j,anonymous,EN,55,1,,1,,7,,18,-21,1,2,3,2,7,7,6,6,2,2,2,2,7,7,7,6,5,3,3,5,5,5,3,3,2,2,2,3,13,12,12,9,9,13,10,9,13,12,9,9,12,10,10,9,12,13,2,5,5,6,40,5,5,5,3,20,2,5,6,3,20,2,6,5,6,40,3,4,3,6,5,6,0,2,5,6,5,3,3,-10,1,4,2,6,6,3,20,1,5,2,6,6,6,-21,7,Hamburgers,,1,16,2596865
2019-06-18 17:03:02,2019-06-18 17:12:04,0,100,541,1,2019-06-18 17:12:04,R_2CcRaVe6e9mEdge,anonymous,EN,36,1,,1,,1,,29,-30,2,6,6,2,5,6,6,6,5,5,5,5,6,3,6,3,5,7,6,6,6,6,5,6,6,5,3,3,14,13,8,10,8,13,9,11,14,10,9,9,9,9,8,8,13,12,7,7,1,6,-42,5,5,2,6,-92,5,5,6,3,0,5,7,7,1,-91,1,4,7,7,2,6,-80,3,4,5,5,2,6,-89,1,2,6,6,6,3,19,2,3,2,7,7,2,56,9,Lasagna,I thought this was interesting,0,14,8367262
2019-06-18 17:05:41,2019-06-18 17:12:39,0,100,418,1,2019-06-18 17:12:40,R_AuJO2GWeVnKPBtv,anonymous,EN,26,1,,2,,1,,34,13,2,6,3,2,7,4,1,2,7,1,6,1,7,7,7,3,6,7,5,5,4,5,5,6,4,5,4,4,11,12,10,11,11,12,13,11,12,12,11,13,11,12,12,13,9,10,5,4,3,5,22,2,5,4,1,0,7,7,7,3,0,3,5,4,6,1,3,8,5,4,3,4,29,3,7,2,3,5,4,-26,1,5,6,5,5,6,-11,1,4,3,4,4,5,0,8,I like pizza with extra pepperoni. It's my go-to choice.,,0,5,8312229
2019-06-18 17:00:21,2019-06-18 17:12:56,0,100,754,1,2019-06-18 17:12:56,R_w7B1ZySRQnISoq5,anonymous,EN,36,2,,1,,1,,36,13,2,5,3,3,6,6,7,6,2,4,3,5,6,5,6,4,6,5,7,7,7,7,5,5,6,4,4,4,9,8,10,9,12,13,10,11,10,8,13,13,14,13,12,12,13,12,7,6,4,5,0,2,6,4,3,-6,5,6,7,5,55,4,5,3,5,-58,1,6,7,6,5,5,-24,3,7,2,5,4,5,-17,1,4,5,5,7,3,-44,2,5,2,5,2,6,46,6,ice cream,,0,2,5675683
2019-06-18 16:55:18,2019-06-18 17:13:10,0,100,1071,1,2019-06-18 17:13:11,R_3OcdY3NkV4bhHKb,anonymous,EN,64,2,,1,,1,,50,50,4,4,4,4,5,4,5,4,7,3,7,7,5,4,5,1,6,3,3,3,3,3,1,4,4,4,2,2,14,8,14,11,8,14,11,8,14,8,10,10,12,10,10,10,14,14,3,4,5,6,100,1,7,3,2,0,6,6,6,3,100,2,2,2,6,0,1,7,3,5,4,6,-100,3,5,1,6,4,2,0,1,2,6,6,6,3,0,2,2,2,2,2,6,-40,7,salmon,,0,6,3449992
2019-06-18 16:58:46,2019-06-18 17:13:22,0,100,876,1,2019-06-18 17:13:23,R_21gHh8oppoHiOOo,anonymous,EN,62,2,,1,,1,,29,29,5,5,6,5,6,2,2,3,2,2,2,6,5,2,5,2,6,6,7,7,6,5,7,7,5,4,4,3,9,8,8,13,11,12,12,13,9,8,9,10,11,12,9,12,9,9,6,7,4,3,90,5,5,2,3,50,6,7,5,2,80,4,2,3,6,50,3,9,5,6,6,5,50,2,9,5,6,5,4,-50,1,5,7,6,5,5,65,1,7,3,1,2,7,81,7,Macaroni,thank you for the study,1,4,8921407
2019-06-18 17:02:21,2019-06-18 17:13:32,0,100,671,1,2019-06-18 17:13:33,R_2QKYKLVCvZD0zKE,anonymous,EN,45,2,,1,,1,,34,34,2,2,2,2,5,6,6,6,6,5,6,6,4,5,4,2,6,4,2,2,2,2,2,2,4,2,3,2,13,9,13,9,11,13,10,11,13,9,10,9,13,11,10,10,13,11,4,6,3,6,-36,6,2,4,4,-22,5,5,7,5,-19,2,5,6,5,-38,3,6,4,6,5,6,15,2,6,6,5,4,5,0,2,5,5,5,7,5,45,1,3,3,5,6,5,17,6,pizza,,1,20,1747651
2019-06-18 16:59:28,2019-06-18 17:15:26,0,100,957,1,2019-06-18 17:15:27,R_2ame6rWT7Zq5Iln,anonymous,EN,38,1,,1,,1,,50,13,1,1,1,1,7,7,7,6,5,7,7,7,5,5,5,4,7,5,5,5,5,5,1,3,3,3,3,3,10,9,9,10,12,13,13,10,10,9,12,12,10,10,9,9,12,13,6,5,5,6,4,5,6,7,3,7,5,6,7,2,-14,1,3,5,7,76,3,4,6,7,3,6,4,2,4,5,6,7,3,7,2,1,5,6,7,6,5,1,7,2,3,5,6,-77,6,Chicken Enchillada,,1,2,9233701
2019-06-18 16:55:46,2019-06-18 17:16:16,0,100,1229,1,2019-06-18 17:16:16,R_1k0QqWkPxXDk4SJ,anonymous,EN,62,1,,1,,5,,5,4,1,1,1,1,7,7,6,6,3,4,3,5,5,5,3,5,6,5,6,6,5,5,5,5,5,5,3,3,12,9,13,10,11,13,12,11,12,9,12,12,11,11,10,9,12,10,5,6,3,6,32,2,7,4,4,-40,5,5,7,4,11,6,6,6,2,-19,1,8,5,6,3,6,-29,3,8,2,6,6,5,-28,1,5,6,6,7,5,4,2,5,3,6,6,2,-19,7,My favorite food is t-bone steak.,n/a,0,22,1325041
2019-06-18 17:09:25,2019-06-18 17:16:37,0,100,432,1,2019-06-18 17:16:38,R_w0NxEEg4jJyAoRb,anonymous,EN,70,2,,1,,6,,50,11,7,7,7,7,1,1,1,1,7,7,7,7,1,1,1,1,6,6,6,7,6,6,6,5,6,6,4,4,9,12,10,11,10,10,10,12,12,13,12,13,10,10,9,11,9,11,5,6,4,4,94,2,5,6,1,89,6,5,5,5,100,1,2,2,7,100,1,6,6,6,2,4,-65,3,5,2,6,6,1,-13,1,3,5,3,6,4,-90,2,3,2,2,2,6,-77,9,cheese,no,0,24,6386331
2019-06-18 16:56:01,2019-06-18 17:17:07,0,100,1265,1,2019-06-18 17:17:07,R_1IslIEHuYC8XTgD,anonymous,EN,56,2,,1,,6,,50,37,2,5,1,2,7,3,6,4,7,7,7,7,1,1,1,1,3,6,3,5,1,1,1,2,2,1,2,2,12,9,13,9,9,14,10,8,13,8,10,10,9,9,8,8,10,10,1,3,5,7,100,2,7,7,1,80,6,7,5,5,90,1,2,1,7,91,1,7,5,5,3,7,-100,3,6,3,6,6,2,-80,1,4,6,6,5,5,-80,2,1,1,2,1,7,-41,7,Fries,,0,1,2287428
2019-06-18 16:52:32,2019-06-18 17:18:00,0,100,1528,1,2019-06-18 17:18:01,R_2Ez5KEZuYmoXcBw,anonymous,EN,56,1,,1,,6,,23,5,6,6,4,6,4,6,6,6,6,6,6,6,6,2,6,2,3,5,6,6,6,6,7,5,5,5,4,4,12,11,12,9,10,11,9,9,12,10,9,12,10,11,9,9,12,12,3,6,6,6,33,5,3,4,2,12,5,6,5,3,64,6,3,2,6,61,1,6,5,5,3,5,-28,3,5,5,3,3,3,-11,2,6,5,5,5,2,-73,2,2,2,3,6,6,-61,6,pizza,"I wish you people would define what you mean by ""groups.""  ""Some groups of people should be kept in their place,"" yes, criminals.  ""Some groups of people are superior to others,"" yes, smart, hard-working people are superior to the stupid and lazy.",0,10,507349
2019-06-18 17:05:23,2019-06-18 17:18:18,0,100,774,1,2019-06-18 17:18:19,R_3qKx1lbqGW5vPk3,anonymous,EN,33,1,,1,,1,,10,-6,3,3,3,3,5,5,3,5,3,5,3,3,5,5,5,5,6,6,6,6,6,6,5,3,3,3,3,3,9,10,9,11,12,12,9,9,10,10,12,10,13,10,12,10,12,12,7,7,1,1,0,3,5,6,2,0,1,1,7,1,0,1,2,1,7,0,3,4,7,7,1,1,0,2,4,3,5,7,2,0,2,1,1,1,7,1,0,1,1,1,2,1,7,0,9,wings,,1,19,4501243
2019-06-18 17:11:19,2019-06-18 17:18:58,0,100,458,1,2019-06-18 17:18:58,R_2CTBTNiKzZm253q,anonymous,EN,24,1,,6,,6,,50,43,6,4,6,3,6,7,5,6,4,7,7,7,7,3,7,7,7,7,5,6,7,6,7,5,7,6,5,5,10,13,14,12,14,10,13,14,12,14,12,14,11,14,13,14,12,14,7,6,7,5,61,1,4,2,1,100,7,7,7,6,100,1,7,5,4,25,1,4,1,3,2,2,-48,3,10,5,7,7,7,-29,1,6,6,7,4,5,71,2,7,7,7,7,7,100,7,Pizza,,0,22,7931527
